origen,destino
Chorrillos_809,Villa El Salvador_1290
Miraflores_341,Surco_270
Miraflores_478,Surco_627
Surco_627,Villa El Salvador_135
Surco_973,Barranco_57
Barranco_57,Chorrillos_194
Barranco_57,Chorrillos_769
Miraflores_394,Surco_1444
Surco_1444,Villa El Salvador_13
Chorrillos_1258,Barranco_1199
Chorrillos_1258,Villa El Salvador_932
Chorrillos_1258,Villa El Salvador_1392
Barranco_1199,Miraflores_316
Miraflores_771,Barranco_1229
Chorrillos_194,Villa El Salvador_73
Villa El Salvador_1046,Chorrillos_789
Barranco_186,Miraflores_860
Barranco_186,Surco_1378
Miraflores_860,Barranco_1281
Miraflores_707,Surco_894
Miraflores_707,Barranco_1432
Surco_894,Miraflores_848
Surco_894,Miraflores_842
Chorrillos_1495,Barranco_1432
Chorrillos_1495,Villa El Salvador_642
Barranco_453,Miraflores_906
Barranco_453,Miraflores_916
Barranco_453,Chorrillos_1079
Miraflores_395,Barranco_1104
Barranco_1104,Chorrillos_1042
Barranco_1104,Miraflores_877
Villa El Salvador_813,Surco_1099
Villa El Salvador_813,Surco_404
Villa El Salvador_813,Chorrillos_816
Villa El Salvador_813,Surco_285
Villa El Salvador_813,Chorrillos_1041
Surco_1099,Miraflores_1056
Surco_1099,Barranco_397
Miraflores_1407,Barranco_419
Miraflores_1407,Barranco_292
Miraflores_1407,Barranco_1454
Miraflores_1407,Barranco_1229
Barranco_419,Chorrillos_248
Barranco_419,Miraflores_1222
Barranco_219,Surco_803
Barranco_219,Chorrillos_566
Villa El Salvador_1105,Surco_930
Villa El Salvador_1105,Surco_387
Villa El Salvador_1105,Chorrillos_1499
Surco_930,Miraflores_720
Surco_930,Villa El Salvador_851
Chorrillos_90,Villa El Salvador_135
Chorrillos_90,Villa El Salvador_60
Villa El Salvador_135,Surco_1327
Villa El Salvador_135,Chorrillos_237
Surco_1167,Barranco_1360
Barranco_1360,Surco_387
Barranco_1360,Surco_1263
Villa El Salvador_891,Surco_1
Surco_1,Barranco_1411
Surco_1,Villa El Salvador_1074
Barranco_1125,Surco_161
Villa El Salvador_1115,Chorrillos_706
Chorrillos_706,Barranco_409
Chorrillos_706,Villa El Salvador_267
Barranco_717,Chorrillos_743
Barranco_717,Chorrillos_1010
Barranco_532,Miraflores_1294
Barranco_532,Chorrillos_989
Barranco_532,Miraflores_501
Miraflores_877,Barranco_1160
Barranco_1160,Chorrillos_69
Barranco_1160,Chorrillos_535
Villa El Salvador_608,Surco_1143
Villa El Salvador_608,Surco_285
Miraflores_916,Surco_1327
Miraflores_916,Barranco_292
Barranco_1229,Chorrillos_1152
Barranco_1229,Chorrillos_816
Chorrillos_620,Barranco_1194
Chorrillos_206,Barranco_1411
Chorrillos_206,Villa El Salvador_274
Barranco_1411,Chorrillos_1079
Barranco_1411,Surco_996
Barranco_1411,Miraflores_1324
Barranco_292,Miraflores_720
Barranco_292,Chorrillos_434
Villa El Salvador_1442,Chorrillos_71
Barranco_1469,Chorrillos_187
Barranco_1469,Surco_588
Chorrillos_187,Villa El Salvador_73
Barranco_471,Miraflores_545
Villa El Salvador_642,Surco_1385
Surco_1385,Miraflores_1040
Barranco_560,Chorrillos_1499
Barranco_560,Chorrillos_1395
Villa El Salvador_1057,Surco_1460
Villa El Salvador_1057,Surco_898
Villa El Salvador_1057,Chorrillos_34
Villa El Salvador_572,Chorrillos_578
Villa El Salvador_572,Surco_1066
Villa El Salvador_572,Chorrillos_769
Chorrillos_578,Barranco_784
Villa El Salvador_1193,Chorrillos_248
Chorrillos_248,Villa El Salvador_562
Surco_803,Villa El Salvador_267
Villa El Salvador_1412,Chorrillos_69
Villa El Salvador_1412,Chorrillos_1280
Chorrillos_1079,Barranco_1109
Barranco_1375,Surco_1443
Barranco_1375,Surco_924
Barranco_17,Chorrillos_1067
Chorrillos_1067,Villa El Salvador_249
Chorrillos_1067,Villa El Salvador_1393
Chorrillos_1152,Villa El Salvador_914
Villa El Salvador_851,Surco_1066
Miraflores_1301,Barranco_397
Barranco_397,Chorrillos_237
Barranco_974,Chorrillos_131
Barranco_974,Surco_285
Barranco_1253,Chorrillos_618
Chorrillos_535,Villa El Salvador_561
Chorrillos_535,Barranco_1109
Surco_1092,Barranco_422
Surco_1092,Barranco_1400
Barranco_422,Chorrillos_1042
Barranco_422,Surco_161
Barranco_422,Surco_636
Villa El Salvador_147,Surco_45
Villa El Salvador_147,Chorrillos_584
Surco_45,Miraflores_1239
Miraflores_175,Surco_313
Villa El Salvador_73,Chorrillos_692
Chorrillos_1042,Villa El Salvador_1439
Chorrillos_1042,Barranco_774
Chorrillos_179,Barranco_821
Miraflores_321,Barranco_527
Miraflores_321,Barranco_1358
Barranco_527,Miraflores_808
Barranco_527,Chorrillos_692
Barranco_1139,Miraflores_1472
Villa El Salvador_543,Surco_404
Chorrillos_1041,Barranco_443
Chorrillos_1041,Villa El Salvador_861
Barranco_443,Chorrillos_271
Chorrillos_1283,Villa El Salvador_854
Chorrillos_1283,Villa El Salvador_1122
Barranco_1281,Chorrillos_1369
Barranco_1281,Chorrillos_1010
Barranco_1281,Miraflores_242
Chorrillos_566,Villa El Salvador_1197
Miraflores_44,Barranco_466
Barranco_466,Chorrillos_1280
Barranco_466,Surco_924
Surco_161,Miraflores_1123
Villa El Salvador_534,Chorrillos_1011
Chorrillos_1011,Villa El Salvador_1355
Chorrillos_439,Barranco_774
Chorrillos_439,Villa El Salvador_872
Chorrillos_692,Barranco_1109
Barranco_1109,Miraflores_1031
Miraflores_431,Surco_1409
Barranco_1181,Surco_1474
Surco_814,Barranco_182
Barranco_182,Surco_323
Villa El Salvador_257,Chorrillos_794
Chorrillos_794,Villa El Salvador_1355
Surco_387,Villa El Salvador_54
Surco_302,Villa El Salvador_613
Surco_302,Barranco_465
Chorrillos_769,Villa El Salvador_613
Villa El Salvador_486,Chorrillos_319
Chorrillos_319,Villa El Salvador_484
Chorrillos_319,Villa El Salvador_665
Chorrillos_904,Villa El Salvador_140
Villa El Salvador_946,Surco_684
Villa El Salvador_946,Surco_441
Villa El Salvador_946,Chorrillos_940
Villa El Salvador_946,Chorrillos_204
Surco_684,Villa El Salvador_639
Surco_684,Villa El Salvador_1355
Chorrillos_142,Villa El Salvador_936
Chorrillos_142,Villa El Salvador_232
Villa El Salvador_1355,Chorrillos_277
Villa El Salvador_1355,Chorrillos_687
Barranco_751,Surco_92
Surco_924,Barranco_1454
Surco_922,Barranco_784
Villa El Salvador_861,Surco_352
Miraflores_731,Surco_636
Barranco_326,Chorrillos_146
Chorrillos_146,Villa El Salvador_479
Barranco_742,Miraflores_802
Barranco_241,Surco_1321
Villa El Salvador_639,Surco_347
Chorrillos_311,Barranco_488
Villa El Salvador_562,Chorrillos_989
Surco_1327,Villa El Salvador_348
Chorrillos_204,Barranco_1284
Chorrillos_69,Barranco_952
Barranco_952,Chorrillos_1369
Barranco_582,Chorrillos_1418
Miraflores_1208,Surco_1474
Barranco_1454,Chorrillos_866
Miraflores_1080,Barranco_338
Barranco_338,Miraflores_1374
Chorrillos_1369,Villa El Salvador_1346
Villa El Salvador_665,Chorrillos_544
Chorrillos_940,Barranco_998
Chorrillos_1395,Villa El Salvador_54
Barranco_1101,Surco_1263
Surco_1263,Villa El Salvador_13
Miraflores_1180,Barranco_1341
Chorrillos_1010,Villa El Salvador_7
Villa El Salvador_7,Chorrillos_1415
Chorrillos_743,Barranco_458
Miraflores_873,Surco_468
Miraflores_1051,Barranco_938
Miraflores_972,Surco_1490
Miraflores_691,Barranco_1468
